User-agent: *
Crawl-delay: 5
Disallow: 
Disallow: /404/
Disallow: /app/
Disallow: /manage/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /index.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php
Disallow: /.js$
Disallow: /?___from_store=
Disallow: *___from_store=
Disallow: /?mode=
Disallow: /?limit=
Disallow: /?dir=
Disallow: /.css$
Disallow: /.php$
Disallow: /?p=*&
Disallow: /?SID=
Disallow: /.php$
Disallow: /rss*
Disallow: /wedding-anniversary
Disallow: /custom-diamond-jewelry-1
Disallow: /black-diamond-jewelry
Disallow: /pearl-bracelets
Disallow: /womens-diamond-jewelry-set
Disallow: /on-sale-watches
Disallow: /cartier
Disallow: /ladies-cartier
Disallow: /gift-ideas-under-500
Disallow: /loose-stones
Disallow: /custom-diamond-jewelry
Disallow: /stainless-steel-jewelry
Disallow: /womens-custom-diamond-rings
Disallow: /avianne-media
Disallow: /whos-wearing-avianne-co
Disallow: /video
Disallow: /sponsorships
Disallow: /about-avianne-co
Disallow: /finance-your-order
Disallow: /sell-gold
Disallow: /certified-loose-diamonds
Disallow: /magento
Disallow: /rolex-watches
Disallow: /blog/celebrity-diamond-jewelry-by-avianne-co/
Disallow: /build-your-own-pendants
Disallow: /build-your-own-ring
Disallow: /reviews-program
